shop                                           ,datetime            ,price_reg ,price_promo ,article ,name                                                                                       ,category_path
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:26 ,      999 ,        750 ,в248923 ,"Вино ""Bendito"" Carmenere, Valley Central DO, 2023 "                                     ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:27 ,     7390 ,       5550 ,в249170 ,Набор Set of Sparkling Wines                                                               ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:27 ,     6390 ,       4449 ,в208013 ,"Коньяк ""Francois de Martignac"" VS, gift box,  0.7 л"                                    ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:27 ,     5990 ,       5370 ,в2277   ,"Коньяк ""Hennessy"" V.S, gift box,  0.7 л"                                                ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:27 ,     1199 ,        959 ,в240893 ,"Вино Bodegas Bastida, ""Evoca"", Jumilla DO, 2022 "                                       ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:28 ,     2590 ,       1950 ,в242315 ,Набор Set of Red Wines For Steaks                                                          ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:28 ,      999 ,        849 ,в248918 ,"Вино ""Bendito"" Pinot Grigio, Valley Central DO, 2024 "                                  ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:29 ,     1799 ,       1299 ,в232837 ,"Вино ""40"" Nero di Troia, Puglia IGT, 2022 "                                             ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:29 ,     6990 ,       4890 ,в242973 ,Набор Set of Orange Wines                                                                  ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:29 ,      999 ,        750 ,в248920 ,"Вино ""Bendito"" Sauvignon Blanc, Valley Central DO, 2024 "                               ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:29 ,     4699 ,       3790 ,в244900 ,Набор Set of Strong White Wines                                                            ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:30 ,     1499 ,       1290 ,в240890 ,"Вино Cantine Risveglio, ""Sciaia"", Puglia IGT, 2023 "                                    ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:30 ,     3299 ,       2490 ,в247632 ,Набор Set of Italian New Wines                                                             ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:30 ,     5490 ,       4399 ,в246439 ,Набор Set of Sauvignon Blanc Wines                                                         ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:30 ,      999 ,        799 ,в248919 ,"Вино ""Bendito"" Chardonnay, Valley Central DO, 2024 "                                    ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:31 ,     5999 ,       4799 ,в251064 ,Набор Set of Friut Riesling                                                                ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:31 ,     1599 ,       1280 ,в243533 ,"Вино ""Flor de Sara"" Crianza, Rioja DOC, 2021 "                                          ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:31 ,      999 ,        799 ,в248926 ,"Вино ""Bendito"" Merlot, Valley Central DO, 2023 "                                        ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:31 ,     4099 ,       3290 ,в248916 ,Набор Set of Hot Spanish Wines                                                             ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:32 ,     1999 ,       1699 ,в221489 ,"Вино Castello di Corbara, ""Thybris"" Sangiovese, Lago di Corbara DOC, 2020 "             ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:32 ,     4249 ,       3690 ,в32833  ,"Ром ""Legendario"" Elixir de Cuba,  0.7 л"                                                ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:32 ,     2409 ,       1849 ,в2936   ,"Водка ""Белуга"" Нобл,  0.7 л"                                                            ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:32 ,     5390 ,       2990 ,в4134   ,"Абсент Xenta,  0.7 л"                                                                     ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:33 ,      999 ,        799 ,в248927 ,"Вино ""Bendito"" Cabernet Sauvignon, Valley Central DO, 2023 "                            ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:35 ,    11090 ,       8290 ,в3265   ,"Виски ""Ardbeg"" 10 YO, in gift box,  0.7 л"                                              ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:37 ,     1999 ,       1599 ,в247778 ,"Вино ""Valvirginio"" Chianti DOCG Riserva, 2021 "                                         ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:38 ,      799 ,        699 ,в62809  ,"Коньяк ""Киновский"" Трехлетний,  0.5 л"                                                  ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:38 ,     4849 ,       4410 ,в19546  ,"Виски Isle Of Jura 10 Years Old, gift box,  0.7 л"                                        ,
"г. Москва, Ленинский проспект, д. 49, стр. 5" ,2025-02-04 01:11:38 ,     1199 ,        959 ,в235561 ,"Вино ""Vina Tempero"" Verdejo Viura, Rueda DO, 2023 "                                     ,
